User-agent: *
Disallow: /*print=true
Disallow: /*print/true
Disallow: /*login.asp*
Disallow: */autosub_cdo/*
Disallow: */manage_cdo/*
Disallow: /*login/default.asp*
Disallow: */email_cdo
Disallow: *feedback*subject*
Disallow: *feedback.htm/*
Disallow: *dailystudy*mode*
Disallow: /tools/email.asp
Disallow: /centers/email.asp
Disallow: /centers/new*
Disallow: /multimedia/filedownload.asp
Disallow: /*embed.asp
Disallow: /*newevent.asp
Disallow: /*members/default.asp
Disallow: /*candlelighting.ics.asp
Disallow: /api/
Allow: /api/v2/chabadorg/centers/
Allow: /api/v2/chabadorg/torahtexts/
Disallow: /global/popup/
Allow: /global/popup/*130435*
Disallow: /centers/maps/
Disallow: *day*tdate*mosadid*
Disallow: *day*tDate*mosadid*
Disallow: *week*tdate*mosadid*
Disallow: *week*tDate*mosadid*
Disallow: *month*tdate*mosadid*
Disallow: *month*tDate*mosadid*
Disallow: *year*tdate*mosadid*
Disallow: *year*tDate*mosadid*
Disallow: *tdate=*-*-0*
Disallow: *tdate=*/*/0*
Disallow: *tdate=*%2F*%2F0*
Disallow: *tdate/*-*-0*
Disallow: *tdate/*/*/0*
Disallow: *tdate/*%2F*%2F0*
Disallow: *tDate=*-*-0*
Disallow: *tDate=*/*/0*
Disallow: *tDate=*%2F*%2F0*
Disallow: *tDate/*-*-0*
Disallow: *tDate/*/*/0*
Disallow: *tDate/*%2F*%2F0*
Disallow: *tdate=*-*-1*
Disallow: *tdate=*/*/1*
Disallow: *tdate=*%2F*%2F1*
Disallow: *tdate/*-*-1*
Disallow: *tdate/*/*/1*
Disallow: *tdate/*%2F*%2F1*
Disallow: *tDate=*-*-1*
Disallow: *tDate=*/*/1*
Disallow: *tDate=*%2F*%2F1*
Disallow: *tDate/*-*-1*
Disallow: *tDate/*/*/1*
Disallow: *tDate/*%2F*%2F1*
Disallow: *tdate=*-*-200*
Disallow: *tdate=*/*/200*
Disallow: *tdate=*%2F*%2F200*
Disallow: *tdate/*-*-200*
Disallow: *tdate/*/*/200*
Disallow: *tdate/*%2F*%2F200*
Disallow: *tDate=*-*-200*
Disallow: *tDate=*/*/200*
Disallow: *tDate=*%2F*%2F200*
Disallow: *tDate/*-*-200*
Disallow: *tDate/*/*/200*
Disallow: *tDate/*%2F*%2F200*
Disallow: *tdate=*-*-201*
Disallow: *tdate=*/*/201*
Disallow: *tdate=*%2F*%2F201*
Disallow: *tdate/*-*-201*
Disallow: *tdate/*/*/201*
Disallow: *tdate/*%2F*%2F201*
Disallow: *tDate=*-*-201*
Disallow: *tDate=*/*/201*
Disallow: *tDate=*%2F*%2F201*
Disallow: *tDate/*-*-201*
Disallow: *tDate/*/*/201*
Disallow: *tDate/*%2F*%2F201*
Disallow: *tdate=*-*-2020*
Disallow: *tdate=*/*/2020*
Disallow: *tdate=*%2F*%2F2020*
Disallow: *tdate/*-*-2020*
Disallow: *tdate/*/*/2020*
Disallow: *tdate/*%2F*%2F2020*
Disallow: *tDate=*-*-2020*
Disallow: *tDate=*/*/2020*
Disallow: *tDate=*%2F*%2F2020*
Disallow: *tDate/*-*-2020*
Disallow: *tDate/*/*/2020*
Disallow: *tDate/*%2F*%2F2020*
Disallow: *tdate=*-*-2021*
Disallow: *tdate=*/*/2021*
Disallow: *tdate=*%2F*%2F2021*
Disallow: *tdate/*-*-2021*
Disallow: *tdate/*/*/2021*
Disallow: *tdate/*%2F*%2F2021*
Disallow: *tDate=*-*-2021*
Disallow: *tDate=*/*/2021*
Disallow: *tDate=*%2F*%2F2021*
Disallow: *tDate/*-*-2021*
Disallow: *tDate/*/*/2021*
Disallow: *tDate/*%2F*%2F2021*
Disallow: *tdate=*-*-2022*
Disallow: *tdate=*/*/2022*
Disallow: *tdate=*%2F*%2F2022*
Disallow: *tdate/*-*-2022*
Disallow: *tdate/*/*/2022*
Disallow: *tdate/*%2F*%2F2022*
Disallow: *tDate=*-*-2022*
Disallow: *tDate=*/*/2022*
Disallow: *tDate=*%2F*%2F2022*
Disallow: *tDate/*-*-2022*
Disallow: *tDate/*/*/2022*
Disallow: *tDate/*%2F*%2F2022*
Disallow: *tdate=*-*-2023*
Disallow: *tdate=*/*/2023*
Disallow: *tdate=*%2F*%2F2023*
Disallow: *tdate/*-*-2023*
Disallow: *tdate/*/*/2023*
Disallow: *tdate/*%2F*%2F2023*
Disallow: *tDate=*-*-2023*
Disallow: *tDate=*/*/2023*
Disallow: *tDate=*%2F*%2F2023*
Disallow: *tDate/*-*-2023*
Disallow: *tDate/*/*/2023*
Disallow: *tDate/*%2F*%2F2023*
Disallow: *tdate=*-*-2024*
Disallow: *tdate=*/*/2024*
Disallow: *tdate=*%2F*%2F2024*
Disallow: *tdate/*-*-2024*
Disallow: *tdate/*/*/2024*
Disallow: *tdate/*%2F*%2F2024*
Disallow: *tDate=*-*-2024*
Disallow: *tDate=*/*/2024*
Disallow: *tDate=*%2F*%2F2024*
Disallow: *tDate/*-*-2024*
Disallow: *tDate/*/*/2024*
Disallow: *tDate/*%2F*%2F2024*
Disallow: *tdate=*-*-2029*
Disallow: *tdate=*/*/2029*
Disallow: *tdate=*%2F*%2F2029*
Disallow: *tdate/*-*-2029*
Disallow: *tdate/*/*/2029*
Disallow: *tdate/*%2F*%2F2029*
Disallow: *tDate=*-*-2029*
Disallow: *tDate=*/*/2029*
Disallow: *tDate=*%2F*%2F2029*
Disallow: *tDate/*-*-2029*
Disallow: *tDate/*/*/2029*
Disallow: *tDate/*%2F*%2F2029*
Disallow: *tdate=*-*-203*
Disallow: *tdate=*/*/203*
Disallow: *tdate=*%2F*%2F203*
Disallow: *tdate/*-*-203*
Disallow: *tdate/*/*/203*
Disallow: *tdate/*%2F*%2F203*
Disallow: *tDate=*-*-203*
Disallow: *tDate=*/*/203*
Disallow: *tDate=*%2F*%2F203*
Disallow: *tDate/*-*-203*
Disallow: *tDate/*/*/203*
Disallow: *tDate/*%2F*%2F203*
Disallow: *tdate=*-*-204*
Disallow: *tdate=*/*/204*
Disallow: *tdate=*%2F*%2F204*
Disallow: *tdate/*-*-204*
Disallow: *tdate/*/*/204*
Disallow: *tdate/*%2F*%2F204*
Disallow: *tDate=*-*-204*
Disallow: *tDate=*/*/204*
Disallow: *tDate=*%2F*%2F204*
Disallow: *tDate/*-*-204*
Disallow: *tDate/*/*/204*
Disallow: *tDate/*%2F*%2F204*
Disallow: *tdate=*-*-205*
Disallow: *tdate=*/*/205*
Disallow: *tdate=*%2F*%2F205*
Disallow: *tdate/*-*-205*
Disallow: *tdate/*/*/205*
Disallow: *tdate/*%2F*%2F205*
Disallow: *tDate=*-*-205*
Disallow: *tDate=*/*/205*
Disallow: *tDate=*%2F*%2F205*
Disallow: *tDate/*-*-205*
Disallow: *tDate/*/*/205*
Disallow: *tDate/*%2F*%2F205*
Disallow: *tdate=*-*-206*
Disallow: *tdate=*/*/206*
Disallow: *tdate=*%2F*%2F206*
Disallow: *tdate/*-*-206*
Disallow: *tdate/*/*/206*
Disallow: *tdate/*%2F*%2F206*
Disallow: *tDate=*-*-206*
Disallow: *tDate=*/*/206*
Disallow: *tDate=*%2F*%2F206*
Disallow: *tDate/*-*-206*
Disallow: *tDate/*/*/206*
Disallow: *tDate/*%2F*%2F206*
Disallow: *tdate=*-*-207*
Disallow: *tdate=*/*/207*
Disallow: *tdate=*%2F*%2F207*
Disallow: *tdate/*-*-207*
Disallow: *tdate/*/*/207*
Disallow: *tdate/*%2F*%2F207*
Disallow: *tDate=*-*-207*
Disallow: *tDate=*/*/207*
Disallow: *tDate=*%2F*%2F207*
Disallow: *tDate/*-*-207*
Disallow: *tDate/*/*/207*
Disallow: *tDate/*%2F*%2F207*
Disallow: *tdate=*-*-208*
Disallow: *tdate=*/*/208*
Disallow: *tdate=*%2F*%2F208*
Disallow: *tdate/*-*-208*
Disallow: *tdate/*/*/208*
Disallow: *tdate/*%2F*%2F208*
Disallow: *tDate=*-*-208*
Disallow: *tDate=*/*/208*
Disallow: *tDate=*%2F*%2F208*
Disallow: *tDate/*-*-208*
Disallow: *tDate/*/*/208*
Disallow: *tDate/*%2F*%2F208*
Disallow: *tdate=*-*-209*
Disallow: *tdate=*/*/209*
Disallow: *tdate=*%2F*%2F209*
Disallow: *tdate/*-*-209*
Disallow: *tdate/*/*/209*
Disallow: *tdate/*%2F*%2F209*
Disallow: *tDate=*-*-209*
Disallow: *tDate=*/*/209*
Disallow: *tDate=*%2F*%2F209*
Disallow: *tDate/*-*-209*
Disallow: *tDate/*/*/209*
Disallow: *tDate/*%2F*%2F209*
Disallow: *tdate=*-*-21*
Disallow: *tdate=*/*/21*
Disallow: *tdate=*%2F*%2F21*
Disallow: *tdate/*-*-21*
Disallow: *tdate/*/*/21*
Disallow: *tdate/*%2F*%2F21*
Disallow: *tDate=*-*-21*
Disallow: *tDate=*/*/21*
Disallow: *tDate=*%2F*%2F21*
Disallow: *tDate/*-*-21*
Disallow: *tDate/*/*/21*
Disallow: *tDate/*%2F*%2F21*
Disallow: *tdate=*-*-22*
Disallow: *tdate=*/*/22*
Disallow: *tdate=*%2F*%2F22*
Disallow: *tdate/*-*-22*
Disallow: *tdate/*/*/22*
Disallow: *tdate/*%2F*%2F22*
Disallow: *tDate=*-*-22*
Disallow: *tDate=*/*/22*
Disallow: *tDate=*%2F*%2F22*
Disallow: *tDate/*-*-22*
Disallow: *tDate/*/*/22*
Disallow: *tDate/*%2F*%2F22*
Disallow: *tdate=*-*-23*
Disallow: *tdate=*/*/23*
Disallow: *tdate=*%2F*%2F23*
Disallow: *tdate/*-*-23*
Disallow: *tdate/*/*/23*
Disallow: *tdate/*%2F*%2F23*
Disallow: *tDate=*-*-23*
Disallow: *tDate=*/*/23*
Disallow: *tDate=*%2F*%2F23*
Disallow: *tDate/*-*-23*
Disallow: *tDate/*/*/23*
Disallow: *tDate/*%2F*%2F23*
Disallow: *tdate=*-*-24*
Disallow: *tdate=*/*/24*
Disallow: *tdate=*%2F*%2F24*
Disallow: *tdate/*-*-24*
Disallow: *tdate/*/*/24*
Disallow: *tdate/*%2F*%2F24*
Disallow: *tDate=*-*-24*
Disallow: *tDate=*/*/24*
Disallow: *tDate=*%2F*%2F24*
Disallow: *tDate/*-*-24*
Disallow: *tDate/*/*/24*
Disallow: *tDate/*%2F*%2F24*
Disallow: *tdate=*-*-25*
Disallow: *tdate=*/*/25*
Disallow: *tdate=*%2F*%2F25*
Disallow: *tdate/*-*-25*
Disallow: *tdate/*/*/25*
Disallow: *tdate/*%2F*%2F25*
Disallow: *tDate=*-*-25*
Disallow: *tDate=*/*/25*
Disallow: *tDate=*%2F*%2F25*
Disallow: *tDate/*-*-25*
Disallow: *tDate/*/*/25*
Disallow: *tDate/*%2F*%2F25*
Disallow: *tdate=*-*-26*
Disallow: *tdate=*/*/26*
Disallow: *tdate=*%2F*%2F26*
Disallow: *tdate/*-*-26*
Disallow: *tdate/*/*/26*
Disallow: *tdate/*%2F*%2F26*
Disallow: *tDate=*-*-26*
Disallow: *tDate=*/*/26*
Disallow: *tDate=*%2F*%2F26*
Disallow: *tDate/*-*-26*
Disallow: *tDate/*/*/26*
Disallow: *tDate/*%2F*%2F26*
Disallow: *tdate=*-*-27*
Disallow: *tdate=*/*/27*
Disallow: *tdate=*%2F*%2F27*
Disallow: *tdate/*-*-27*
Disallow: *tdate/*/*/27*
Disallow: *tdate/*%2F*%2F27*
Disallow: *tDate=*-*-27*
Disallow: *tDate=*/*/27*
Disallow: *tDate=*%2F*%2F27*
Disallow: *tDate/*-*-27*
Disallow: *tDate/*/*/27*
Disallow: *tDate/*%2F*%2F27*
Disallow: *tdate=*-*-28*
Disallow: *tdate=*/*/28*
Disallow: *tdate=*%2F*%2F28*
Disallow: *tdate/*-*-28*
Disallow: *tdate/*/*/28*
Disallow: *tdate/*%2F*%2F28*
Disallow: *tDate=*-*-28*
Disallow: *tDate=*/*/28*
Disallow: *tDate=*%2F*%2F28*
Disallow: *tDate/*-*-28*
Disallow: *tDate/*/*/28*
Disallow: *tDate/*%2F*%2F28*
Disallow: *tdate=*-*-29*
Disallow: *tdate=*/*/29*
Disallow: *tdate=*%2F*%2F29*
Disallow: *tdate/*-*-29*
Disallow: *tdate/*/*/29*
Disallow: *tdate/*%2F*%2F29*
Disallow: *tDate=*-*-29*
Disallow: *tDate=*/*/29*
Disallow: *tDate=*%2F*%2F29*
Disallow: *tDate/*-*-29*
Disallow: *tDate/*/*/29*
Disallow: *tDate/*%2F*%2F29*
Disallow: *tdate=*-*-3*
Disallow: *tdate=*/*/3*
Disallow: *tdate=*%2F*%2F3*
Disallow: *tdate/*-*-3*
Disallow: *tdate/*/*/3*
Disallow: *tdate/*%2F*%2F3*
Disallow: *tDate=*-*-3*
Disallow: *tDate=*/*/3*
Disallow: *tDate=*%2F*%2F3*
Disallow: *tDate/*-*-3*
Disallow: *tDate/*/*/3*
Disallow: *tDate/*%2F*%2F3*
Disallow: *tdate=*-*-4*
Disallow: *tdate=*/*/4*
Disallow: *tdate=*%2F*%2F4*
Disallow: *tdate/*-*-4*
Disallow: *tdate/*/*/4*
Disallow: *tdate/*%2F*%2F4*
Disallow: *tDate=*-*-4*
Disallow: *tDate=*/*/4*
Disallow: *tDate=*%2F*%2F4*
Disallow: *tDate/*-*-4*
Disallow: *tDate/*/*/4*
Disallow: *tDate/*%2F*%2F4*
Disallow: *tdate=*-*-5*
Disallow: *tdate=*/*/5*
Disallow: *tdate=*%2F*%2F5*
Disallow: *tdate/*-*-5*
Disallow: *tdate/*/*/5*
Disallow: *tdate/*%2F*%2F5*
Disallow: *tDate=*-*-5*
Disallow: *tDate=*/*/5*
Disallow: *tDate=*%2F*%2F5*
Disallow: *tDate/*-*-5*
Disallow: *tDate/*/*/5*
Disallow: *tDate/*%2F*%2F5*
Disallow: *tdate=*-*-6*
Disallow: *tdate=*/*/6*
Disallow: *tdate=*%2F*%2F6*
Disallow: *tdate/*-*-6*
Disallow: *tdate/*/*/6*
Disallow: *tdate/*%2F*%2F6*
Disallow: *tDate=*-*-6*
Disallow: *tDate=*/*/6*
Disallow: *tDate=*%2F*%2F6*
Disallow: *tDate/*-*-6*
Disallow: *tDate/*/*/6*
Disallow: *tDate/*%2F*%2F6*
Disallow: *tdate=*-*-7*
Disallow: *tdate=*/*/7*
Disallow: *tdate=*%2F*%2F7*
Disallow: *tdate/*-*-7*
Disallow: *tdate/*/*/7*
Disallow: *tdate/*%2F*%2F7*
Disallow: *tDate=*-*-7*
Disallow: *tDate=*/*/7*
Disallow: *tDate=*%2F*%2F7*
Disallow: *tDate/*-*-7*
Disallow: *tDate/*/*/7*
Disallow: *tDate/*%2F*%2F7*
Disallow: *tdate=*-*-8*
Disallow: *tdate=*/*/8*
Disallow: *tdate=*%2F*%2F8*
Disallow: *tdate/*-*-8*
Disallow: *tdate/*/*/8*
Disallow: *tdate/*%2F*%2F8*
Disallow: *tDate=*-*-8*
Disallow: *tDate=*/*/8*
Disallow: *tDate=*%2F*%2F8*
Disallow: *tDate/*-*-8*
Disallow: *tDate/*/*/8*
Disallow: *tDate/*%2F*%2F8*
Disallow: *tdate=*-*-9*
Disallow: *tdate=*/*/9*
Disallow: *tdate=*%2F*%2F9*
Disallow: *tdate/*-*-9*
Disallow: *tdate/*/*/9*
Disallow: *tdate/*%2F*%2F9*
Disallow: *tDate=*-*-9*
Disallow: *tDate=*/*/9*
Disallow: *tDate=*%2F*%2F9*
Disallow: *tDate/*-*-9*
Disallow: *tDate/*/*/9*
Disallow: *tDate/*%2F*%2F9*
Disallow: *list.asp*tdate=*-*2*-
Disallow: *list.asp*tdate=*-*3*-
Disallow: *list.asp*tdate=*-*4-
Disallow: *list.asp*tdate=*-*5-
Disallow: *list.asp*tdate=*-*6-
Disallow: *list.asp*tdate=*-*7-
Disallow: *list.asp*tdate=*-*8-
Disallow: *list.asp*tdate=*-*9-
Disallow: *list.asp*tdate=*-10-
Disallow: *list.asp*tdate=*-11-
Disallow: *list.asp*tdate=*-12-
Disallow: *list.asp*tdate=*-13-
Disallow: *list.asp*tdate=*-14-
Disallow: *list.asp*tdate=*-15-
Disallow: *list.asp*tdate=*-16-
Disallow: *list.asp*tdate=*-17-
Disallow: *list.asp*tdate=*-18-
Disallow: *list.asp*tdate=*-19-
Disallow: *list.asp*tdate=*/*2*/
Disallow: *list.asp*tdate=*/*3*/
Disallow: *list.asp*tdate=*/*4/
Disallow: *list.asp*tdate=*/*5/
Disallow: *list.asp*tdate=*/*6/
Disallow: *list.asp*tdate=*/*7/
Disallow: *list.asp*tdate=*/*8/
Disallow: *list.asp*tdate=*/*9/
Disallow: *list.asp*tdate=*/10/
Disallow: *list.asp*tdate=*/11/
Disallow: *list.asp*tdate=*/12/
Disallow: *list.asp*tdate=*/13/
Disallow: *list.asp*tdate=*/14/
Disallow: *list.asp*tdate=*/15/
Disallow: *list.asp*tdate=*/16/
Disallow: *list.asp*tdate=*/17/
Disallow: *list.asp*tdate=*/18/
Disallow: *list.asp*tdate=*/19/
Disallow: *list.asp*tdate=*%2F*2*%2F
Disallow: *list.asp*tdate=*%2F*3*%2F
Disallow: *list.asp*tdate=*%2F*4%2F
Disallow: *list.asp*tdate=*%2F*5%2F
Disallow: *list.asp*tdate=*%2F*6%2F
Disallow: *list.asp*tdate=*%2F*7%2F
Disallow: *list.asp*tdate=*%2F*8%2F
Disallow: *list.asp*tdate=*%2F*9%2F
Disallow: *list.asp*tdate=*%2F10%2F
Disallow: *list.asp*tdate=*%2F11%2F
Disallow: *list.asp*tdate=*%2F12%2F
Disallow: *list.asp*tdate=*%2F13%2F
Disallow: *list.asp*tdate=*%2F14%2F
Disallow: *list.asp*tdate=*%2F15%2F
Disallow: *list.asp*tdate=*%2F16%2F
Disallow: *list.asp*tdate=*%2F17%2F
Disallow: *list.asp*tdate=*%2F18%2F
Disallow: *list.asp*tdate=*%2F19%2F
Disallow: *list.asp*tdate/*-*2*-
Disallow: *list.asp*tdate/*-*3*-
Disallow: *list.asp*tdate/*-*4-
Disallow: *list.asp*tdate/*-*5-
Disallow: *list.asp*tdate/*-*6-
Disallow: *list.asp*tdate/*-*7-
Disallow: *list.asp*tdate/*-*8-
Disallow: *list.asp*tdate/*-*9-
Disallow: *list.asp*tdate/*-10-
Disallow: *list.asp*tdate/*-11-
Disallow: *list.asp*tdate/*-12-
Disallow: *list.asp*tdate/*-13-
Disallow: *list.asp*tdate/*-14-
Disallow: *list.asp*tdate/*-15-
Disallow: *list.asp*tdate/*-16-
Disallow: *list.asp*tdate/*-17-
Disallow: *list.asp*tdate/*-18-
Disallow: *list.asp*tdate/*-19-
Disallow: *list.asp*tdate/*/*2*/
Disallow: *list.asp*tdate/*/*3*/
Disallow: *list.asp*tdate/*/*4/
Disallow: *list.asp*tdate/*/*5/
Disallow: *list.asp*tdate/*/*6/
Disallow: *list.asp*tdate/*/*7/
Disallow: *list.asp*tdate/*/*8/
Disallow: *list.asp*tdate/*/*9/
Disallow: *list.asp*tdate/*/10/
Disallow: *list.asp*tdate/*/11/
Disallow: *list.asp*tdate/*/12/
Disallow: *list.asp*tdate/*/13/
Disallow: *list.asp*tdate/*/14/
Disallow: *list.asp*tdate/*/15/
Disallow: *list.asp*tdate/*/16/
Disallow: *list.asp*tdate/*/17/
Disallow: *list.asp*tdate/*/18/
Disallow: *list.asp*tdate/*/19/
Disallow: *list.asp*tdate/*%2F*2*%2F
Disallow: *list.asp*tdate/*%2F*3*%2F
Disallow: *list.asp*tdate/*%2F*4%2F
Disallow: *list.asp*tdate/*%2F*5%2F
Disallow: *list.asp*tdate/*%2F*6%2F
Disallow: *list.asp*tdate/*%2F*7%2F
Disallow: *list.asp*tdate/*%2F*8%2F
Disallow: *list.asp*tdate/*%2F*9%2F
Disallow: *list.asp*tdate/*%2F10%2F
Disallow: *list.asp*tdate/*%2F11%2F
Disallow: *list.asp*tdate/*%2F12%2F
Disallow: *list.asp*tdate/*%2F13%2F
Disallow: *list.asp*tdate/*%2F14%2F
Disallow: *list.asp*tdate/*%2F15%2F
Disallow: *list.asp*tdate/*%2F16%2F
Disallow: *list.asp*tdate/*%2F17%2F
Disallow: *list.asp*tdate/*%2F18%2F
Disallow: *list.asp*tdate/*%2F19%2F
Disallow: *list.asp*tDate=*-*2*-
Disallow: *list.asp*tDate=*-*3*-
Disallow: *list.asp*tDate=*-*4-
Disallow: *list.asp*tDate=*-*5-
Disallow: *list.asp*tDate=*-*6-
Disallow: *list.asp*tDate=*-*7-
Disallow: *list.asp*tDate=*-*8-
Disallow: *list.asp*tDate=*-*9-
Disallow: *list.asp*tDate=*-10-
Disallow: *list.asp*tDate=*-11-
Disallow: *list.asp*tDate=*-12-
Disallow: *list.asp*tDate=*-13-
Disallow: *list.asp*tDate=*-14-
Disallow: *list.asp*tDate=*-15-
Disallow: *list.asp*tDate=*-16-
Disallow: *list.asp*tDate=*-17-
Disallow: *list.asp*tDate=*-18-
Disallow: *list.asp*tDate=*-19-
Disallow: *list.asp*tDate=*/*2*/
Disallow: *list.asp*tDate=*/*3*/
Disallow: *list.asp*tDate=*/*4/
Disallow: *list.asp*tDate=*/*5/
Disallow: *list.asp*tDate=*/*6/
Disallow: *list.asp*tDate=*/*7/
Disallow: *list.asp*tDate=*/*8/
Disallow: *list.asp*tDate=*/*9/
Disallow: *list.asp*tDate=*/10/
Disallow: *list.asp*tDate=*/11/
Disallow: *list.asp*tDate=*/12/
Disallow: *list.asp*tDate=*/13/
Disallow: *list.asp*tDate=*/14/
Disallow: *list.asp*tDate=*/15/
Disallow: *list.asp*tDate=*/16/
Disallow: *list.asp*tDate=*/17/
Disallow: *list.asp*tDate=*/18/
Disallow: *list.asp*tDate=*/19/
Disallow: *list.asp*tDate=*%2F*2*%2F
Disallow: *list.asp*tDate=*%2F*3*%2F
Disallow: *list.asp*tDate=*%2F*4%2F
Disallow: *list.asp*tDate=*%2F*5%2F
Disallow: *list.asp*tDate=*%2F*6%2F
Disallow: *list.asp*tDate=*%2F*7%2F
Disallow: *list.asp*tDate=*%2F*8%2F
Disallow: *list.asp*tDate=*%2F*9%2F
Disallow: *list.asp*tDate=*%2F10%2F
Disallow: *list.asp*tDate=*%2F11%2F
Disallow: *list.asp*tDate=*%2F12%2F
Disallow: *list.asp*tDate=*%2F13%2F
Disallow: *list.asp*tDate=*%2F14%2F
Disallow: *list.asp*tDate=*%2F15%2F
Disallow: *list.asp*tDate=*%2F16%2F
Disallow: *list.asp*tDate=*%2F17%2F
Disallow: *list.asp*tDate=*%2F18%2F
Disallow: *list.asp*tDate=*%2F19%2F
Disallow: *list.asp*tDate/*-*2*-
Disallow: *list.asp*tDate/*-*3*-
Disallow: *list.asp*tDate/*-*4-
Disallow: *list.asp*tDate/*-*5-
Disallow: *list.asp*tDate/*-*6-
Disallow: *list.asp*tDate/*-*7-
Disallow: *list.asp*tDate/*-*8-
