User-agent: *
Allow: /about-us
Allow: /login
Allow: /blog/
Allow: /plp/
Disallow: /d/
Disallow: /home
Disallow: /plugin
Disallow: /factorySearch
Disallow: /assets-manifest
Disallow: /help
Disallow: /m.i.c
Disallow: /c/
Disallow: /r/
Disallow: /ctr/
Disallow: /alilog/
Disallow: /ae
Disallow: /inquiry
Disallow: *referUrl=https://*.alibaba.com/
Disallow: *aclId=
Disallow: /i/
Disallow: /share/
Disallow: /biz/
Disallow: /chat
Disallow: /h5/
Disallow: /h5/mtop.alibaba.intl.buyeragent.business.config.query
Disallow: /api/showmulticase/queryConfig
