User-agent: * 
Disallow: 
Disallow: /master
Disallow: /login
Disallow: /login.html*?*resource=
Allow: /maryland/plan
Allow: /kansas-city/plan
Allow: /traverse-city/plan
Allow: /webster/plan
Allow: /arizona/plan
Allow: /wisconsin-dells/plan
Allow: /poconos/plan
Allow: /naples/plan
Allow: /northern-california/plan
Allow: /colorado-springs/plan
Allow: /grapevine/plan
Allow: /southern-california/plan
Allow: /williamsburg/plan
Allow: /mason/plan
Allow: /new-england/plan
Allow: /georgia/plan
Allow: /grand-mound/plan
Allow: /illinois/plan
Allow: /niagara/plan
Allow: /sandusky/plan
Allow: /minnesota/plan
Allow: /concord/plan
Allow: /connecticut/plan
Sitemap: https://www.greatwolf.com/php-root.sitemap.xml
Sitemap: https://www.greatwolf.com/jobs/sitemap.xml
