## 2025-07-25

User-agent: *

## Random
Disallow: /menu
Disallow: /content-renderer/

## Real N Values
Allow: /browse/*/_/N-*
Allow: /brand/*/_/N-*
Disallow: */_/N-*

## Subfolder Control
Disallow: /browse/*/*/*/*/*/*/*/*/*/_/N-*

## Allow Price
Disallow: */*/price=*/_/N-*Z*Z*Z*Z*
Disallow: */*/price=*/_/N-*Z*Z*Z*Z*?price=*
Disallow: /browse/*/price=*/N-*
Disallow: /brand/*/price=*/N-*
Allow: /browse/*/price=*/N-*?price=*
Allow: /brand/*/price=*/N-*?price=*

## Disallow Double Price
Disallow: /brand/*/price=*/price=*/_/N-*
Disallow: /browse/*/price=*/price=*/_/N-*
Disallow: */price=*/price=*

## Write a Review
Disallow: */write-a-review?productId*

## Z Value Blocking
Disallow: */_/N-*Z*Z*Z*Z*Z*
Disallow: /browse/edits/*/N-*Z*Z*

## Account
Disallow: /sign-in?*
Disallow: /create-account
Disallow: /register$

## Browse
Disallow: /browse/_/
Disallow: /browse/*/N-1y*
Disallow: /browse/*/N-1z*
Disallow: */browse/*_/N-bor*
Disallow: */browse/*_/N-7hfd*
Disallow: */browse/*_/N-a65*
Disallow: */browse/*_/N-fje*
Disallow: */browse/*_/N-e9n*
Disallow: */browse/*_/N-a30*
Disallow: */browse/*_/N-8b0*
Disallow: */browse/*_/N-ejd*

## Gift Finder
Disallow: */gift-finder/*
Disallow: /browse/gift-finder/*/N-*
Disallow: /browse/*/gift-finder/*/N-*

## Search
Disallow: /search*
Disallow: /browse/*/N-*?search-term*
Disallow: /brand/*/N-*?search-term*

Sitemap: https://www.johnlewis.com/siteindex.xml
