User-agent: *
Allow: /kketix/o/*
Allow: /kketix/v/*
Allow: /kketix/e/*
Allow: /kketix/p/*
Allow: /kketix/k/*
Allow: /kketix/c/*
Allow: /kketix/online/performanceSale.do?*method=restoreToken*
Allow: /kketix/online/packageSale.do?*method=restoreToken*
Allow: /kketix/online/performanceReserve.jsp?*
Allow: /kketix/online/packageReserve.jsp?*
Allow: /ticket/o/*
Allow: /ticket/v/*
Allow: /ticket/e/*
Allow: /ticket/p/*
Allow: /ticket/k/*
Allow: /ticket/c/*
Allow: /ticket/online/performanceReserve.jsp?*
Allow: /ticket/online/packageReserve.jsp?*
Allow: /ticket/mvc/legacyOnlineSale/performance/sale/restoreToken*
Allow: /ticket/mvc/legacyOnlineSale/performance/reserve/restoreToken*
Allow: /ticket/mvc/legacyOnlineSale/package/sale/restoreToken*
Allow: /ticket/mvc/legacyOnlineSale/package/reserve/restoreToken*
Allow: /ticket/mvc/legacyOnlineSale/packageGroup/sale/restoreToken*
Allow: /ticket/mvc/legacyOnlineSale/miniPackage/sale/restoreToken*
Disallow: /training/*
Disallow: /validation/*
Disallow: /venueResources/*
Disallow: /venue/*
Disallow: /ticket/mvc/legacyOnlineSale/performance/*
Disallow: /ticket/mvc/legacyOnlineSale/package/*
Disallow: /ticket/mvc/legacyOnlineSale/packageGroup/*
Disallow: /ticket/mvc/legacyOnlineSale/miniPackage/*
Disallow: /ticket/servlet/membershipSale?*
Disallow: /ticket/online/upcomingEvents/*
Disallow: /ticket/api/online/search*
Disallow: /ticket/api/online/search/suggest*
Disallow: /kketix/online/performanceSale.do?*
Disallow: /kketix/online/packageSale.do?*
Disallow: /kketix/online/miniPackageSale.do?*
Disallow: /kketix/online/performanceReserve.do?*
Disallow: /kketix/servlet/membershipSale?*
Disallow: /kketix/online/upcomingEventSearch.do?method=displayArtistInfo*
Disallow: /ticket/mvc/onlineSale/addSeat*
Disallow: /ticket/mvc/onlineSale/shoppingCart*
Disallow: /ticket/mvc/onlineSale/purchase*
Disallow: /ticket/mvc/online/bulkSale/*
Disallow: /kketix/mvc/onlineSale/addSeat*
Disallow: /kketix/mvc/onlineSale/shoppingCart*
Disallow: /kketix/mvc/onlineSale/purchase*
Disallow: /kketix/mvc/online/bulkSale/*
Disallow: /*jsessionid*
Disallow: /ticket/login/login.jsp*
Disallow: /kketix/login/login.jsp*
Disallow: /ticket/online/requestSpecialSeating.jsp*
Disallow: /kketix/online/requestSpecialSeating.jsp*
Disallow: /ticket/admin/*
Disallow: /ticket/boxoffice/*
Disallow: /ticket/reporting/*
Disallow: /ticket/marketing/*
Disallow: /ticket/audit/*
Disallow: /kketix/admin/*
Disallow: /kketix/boxoffice/*
Disallow: /kketix/reporting/*
Disallow: /kketix/marketing/*
Disallow: /kketix/audit/*
Disallow: /ticket/performer-*
Disallow: /error/error.html
Disallow: /error/error.jsp
Disallow: /error/400.html
Disallow: /error/404.html
Disallow: /ticket/mvc/order/confirmationEmail/*
Disallow: /kketix/mvc/order/confirmationEmail/*
