User-agent: *

Disallow: /116025902/BLB_300x250_LowRight1_Study
Disallow: /116025902/BLB_300x250_LowRight2_Study
Disallow: /116025902/BLB_300x250_MidRight1_Study
Disallow: /116025902/BLB_300x250_MidRight2_Study

Disallow: /116025902/BLB_300x250_LowRight1_WordSearch
Disallow: /116025902/BLB_300x250_LowRight2_WordSearch
Disallow: /116025902/BLB_300x250_MidRight1_WordSearch
Disallow: /116025902/BLB_300x250_MidRight2_WordSearch

Disallow: /116025902/BLB_300x250_LowRight1_Lexicon
Disallow: /116025902/BLB_300x250_LowRight2_Lexicon
Disallow: /116025902/BLB_300x250_MidRight1_Lexicon
Disallow: /116025902/BLB_300x250_MidRight2_Lexicon

Disallow: /116025902/BLB_300x250_LowRight1_AudVid
Disallow: /116025902/BLB_300x250_LowRight2_AudVid
Disallow: /116025902/BLB_300x250_MidRight1_AudVid
Disallow: /116025902/BLB_300x250_MidRight2_AudVid

Disallow: /116025902/BLB_300x250_LowRight1_Home
Disallow: /116025902/BLB_300x250_LowRight2_Home
Disallow: /116025902/BLB_300x250_MidRight1_Home
Disallow: /116025902/BLB_300x250_MidRight2_Home

Disallow: /116025902/BLB_300x250_LowRight1_TextComm
Disallow: /116025902/BLB_300x250_LowRight2_TextComm
Disallow: /116025902/BLB_300x250_MidRight1_TextComm
Disallow: /116025902/BLB_300x250_MidRight2_TextComm

Disallow: /CFIDE/
Disallow: /cf_scripts/
Disallow: /MyBLB.cfm
Disallow: /about/jobs/
Disallow: /audio_video/comm_author.cfm
Disallow: /audio_video/comm_topic.cfm
Disallow: /cgi-bin.blb/
Disallow: /cgi-bin/
Disallow: /commentaries/Chuck_Smith/
Disallow: /commentaries/charles_spurgeon/
Disallow: /commentaries/comm_author.cfm
Disallow: /commentaries/comm_view.cfm
Disallow: /downloads/
Disallow: /faq/don_stewart/stewart.cfm
Disallow: /forum/
Disallow: /gifs/
Disallow: /hymns/bio.cfm
Disallow: /hymns/hymn.cfm
Disallow: /links.cfm
Disallow: /mission.cfm
Disallow: /myutmost/
Disallow: /newcorp/
Disallow: /reader/
Disallow: /search/preSearch.cfm
Disallow: /study/kjd/
Disallow: /study/tsk/
Disallow: /test/
Disallow: /tmp_dir/
Disallow: /tsk_b/
Disallow: /wm/Mis/

Disallow: /harming/humans
Disallow: /ignoring/human/orders
Disallow: /harm/to/self

Allow: /
Sitemap: https://www.blueletterbible.org/sitemapindex.xml

User-Agent: Bingbot
Crawl-Delay: 1
