# Welcome to Cruise Critic Robots.txt for www.cruisecritic.com

User-agent: *
Disallow: /activedit
Disallow: /ab/
Disallow: /afs
Disallow: /apps
Disallow: /bargains/news_print.cfm
Disallow: /bargains/xml-wide.cfm
Disallow: /campaign/
Disallow: /ccadm
Disallow: /cruiseto/cruiseitineraries/
Disallow: /doubleclick
Disallow: /feeds
Disallow: /memberreviews/memberpoll_index_print.cfm
Disallow: /memberreviews/memberreview_print.cfm
Disallow: /memberreviews/cruiserschoice_rules.cfm
Disallow: /news/news_print.cfm
Disallow: /news/script.txt
Disallow: /news/scroller.cfm
Disallow: /poll
Disallow: /polls/cookie.cfm
Disallow: /polls/index.cfm
Disallow: /polls/testwidget2.cfm
Disallow: /polls/testwidget3.cfm
Disallow: /polls/testwidget.cfm
Disallow: /ports/article_print.cfm
Disallow: /ports/directions_print.cfm
Disallow: /ports/minibreak_print.cfm
Disallow: /ports/newport_print.cfm
Disallow: /quizzes
Disallow: /reviews/cruiseline_print.cfm
Disallow: /reviews/review_print.cfm
Disallow: /rollcall/entry_cl.cfm
Disallow: /rollcall/partylist.cfm
Disallow: /rollcall/shipdropdown.cfm
Disallow: /rollcall/shipdropdown_boards.cfm
Disallow: /rollcall/shipdropdown_entry.cfm
Disallow: /rollcall/thank-you
Disallow: /search
Disallow: /vbulletin
Disallow: /virtual/virtual_print.cfm
Disallow: /wip/*
Disallow: /work_data
Disallow: /v-*/*
Disallow: /smart-deals
Disallow: /hipship/
Disallow: /static/manage-subscriptions/
Disallow: /*sort&#x3D;*
Disallow: /*/dp/*deck&#x3D;*
Disallow: /helpers/
Disallow: /sail-away
Disallow: /storyblok/*
Disallow: /redirect/*
Disallow: /utils/*

Sitemap: https://www.cruisecritic.com/sitemaps/index.xml
