User-agent: *
Allow: /clue/*$
Allow: /clue/2/4/****
Allow: /clue/6/6/******
Allow: /clue/23RD-GREEK-LETTER/3/***
Allow: /clue/100/3/***
Allow: /clue/200-FINS/3/***
Allow: /clue/AARDVARK/7/*******
Allow: /clue/ABANDON/4/****
Allow: /clue/ABANDON/5/*****
Allow: /clue/ABANDON/6/******
Allow: /clue/ABANDON/7/*******
Allow: /clue/ABANDON/8/********
Allow: /clue/ABATE/3/***
Allow: /clue/ABATE/4/****
Allow: /clue/ABATE/5/*****
Allow: /clue/ABATE/6/******
Allow: /clue/ABATE/7/*******
Allow: /clue/ABATE/8/********
Allow: /clue/ABDOMEN/5/*****
Allow: /clue/ABDUCT/6/******
Allow: /clue/ABDUCT/8/********
Allow: /clue/ABHOR/4/****
Allow: /clue/ABHOR/5/*****
Allow: /clue/ABHOR/6/******
Allow: /clue/ABILITY/5/*****
Allow: /clue/ABILITY/6/******
Allow: /clue/ABILITY/7/*******
Allow: /clue/ABILITY/8/********
Allow: /clue/ABODE/4/****
Allow: /clue/ABODE/5/*****
Allow: /clue/ABODE/8/********
Allow: /clue/ABOLISH/3/***
Allow: /clue/ABOLISH/4/****
Allow: /clue/ABOLISH/5/*****
Allow: /clue/ABOLISH/6/******
Allow: /clue/ABOLISH/9/*********
Allow: /clue/ABOMINABLE-SNOWMAN/4/****
Allow: /clue/ABOUND/4/****
Allow: /clue/ABOUND/5/*****
Allow: /clue/ABOVE/4/****
Allow: /clue/ABOVE/5/*****
Allow: /clue/ABRADE/3/***
Allow: /clue/ABRADE/4/****
Allow: /clue/ABRADE/5/*****
Allow: /clue/ABRADE/6/******
Allow: /clue/ABRADE/7/*******
Allow: /clue/ABRADE/8/********
Allow: /clue/ABROGATE/7/*******
Allow: /clue/ABRUPT/4/****
Allow: /clue/ABRUPT/5/*****
Allow: /clue/ABRUPT/6/******
Allow: /clue/ABRUPT/7/*******
Allow: /clue/ABSENT/3/***
Allow: /clue/ABSENT/4/****
Allow: /clue/ABSENT/7/*******
Allow: /clue/ABSOLUTE/5/*****
