User-agent: * 
Allow: / 
Disallow: /1/ 
Disallow: /account 
Disallow: /checkout 
Disallow: /cart 
Disallow: /recovery/ 
Disallow: /dk/pdf 
Disallow: /prm/* 
Disallow: /denniskirk/ 
Disallow: /feedback* 
Disallow: /send-to-a-friend* 
Disallow: /gift-list/create?* 
Disallow: /product/recommendations 
Disallow: /product/customer-images/ 
Disallow: /product/email 
Disallow: /search$ 
Disallow: /*missing-powersport 
Disallow: /*missing-brand 
Disallow: /*missing-category 
Disallow: /ride$ 
Disallow: /ride/* 
Disallow: /ride-selector 
Disallow: /*?rrec 
Disallow: /*?rid 
Disallow: /*?rectype 
Disallow: /*?recfit 
Disallow: /*?reccontainerid 
Disallow: /*items_per_page= 
Disallow: /*brand_id= 
Disallow: /*attcat_ids= 
Disallow: /*leafcat_ids= 
Disallow: /*powersport_ids= 
Disallow: /*sort= 
Sitemap: https://www.denniskirk.com/sitemap.xml
