#
# robots.txt
#
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
#
# This file will be ignored unless it is at the root of your host:
# Used:    http://example.com/robots.txt
# Ignored: http://example.com/site/robots.txt
#
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/robotstxt.html

User-agent: *
# CSS, JS, Images
Allow: /core/*.css$
Allow: /core/*.css?
Allow: /core/*.js$
Allow: /core/*.js?
Allow: /core/*.gif
Allow: /core/*.jpg
Allow: /core/*.jpeg
Allow: /core/*.png
Allow: /core/*.svg
Allow: /profiles/*.css$
Allow: /profiles/*.css?
Allow: /profiles/*.js$
Allow: /profiles/*.js?
Allow: /profiles/*.gif
Allow: /profiles/*.jpg
Allow: /profiles/*.jpeg
Allow: /profiles/*.png
Allow: /profiles/*.svg
# Directories
Disallow: /core/
Disallow: /profiles/
# Files
Disallow: /README.txt
Disallow: /web.config
# Paths (clean URLs)
Disallow: /admin/
Disallow: /comment/reply/
Disallow: /filter/tips
Disallow: /node/add/
Disallow: /search/
Disallow: /user/register/
Disallow: /user/password/
Disallow: /user/login/
Disallow: /user/logout/
# Paths (no clean URLs)
Disallow: /index.php/admin/
Disallow: /index.php/comment/reply/
Disallow: /index.php/filter/tips
Disallow: /index.php/node/add/
Disallow: /index.php/search/
Disallow: /index.php/user/password/
Disallow: /index.php/user/register/
Disallow: /index.php/user/login/
Disallow: /index.php/user/logout/
# Storybook Instance
Disallow: /epw-storybook/
# Disallow specific paths under /learning_center/
Disallow: /learning_center/index.shtml*index.shtml
Disallow: /learning_center/index.shtml*/*.pdf
# Disallow URLs with various tracking parameters
Disallow: /*?utm_
Disallow: /*?sessionid
Disallow: /*?ref=
Disallow: /*?gl=
Disallow: /*?hsenc=
Disallow: /*?page=
Disallow: /*?Daily_Capital=
Disallow: /*?non-Advisor=NQ4
Disallow: /*?c3ch=
Disallow: /*?campaign=
Disallow: /*?code=
Disallow: /*?deepLink=
Disallow: /*?fbclid=
Disallow: /*?gad_source=
Disallow: /*?gclid=
Disallow: /*?impact_partner=
Disallow: /*?Issue=
Disallow: /*?language=
Disallow: /*?lctg=
Disallow: /*?mc_cid=
Disallow: /*?mod=
Disallow: /*?msclkid=
Disallow: /*?optimizelyEndUserId=
Disallow: /*?r=
Disallow: /*?s=
Disallow: /*?trk=
