User-agent: *
Disallow: /sitemap.xml
Host: https://qa-content.afw.com/
Disallow: /
Disallow: /cart/estimateshipping
Disallow: /cart/selectshippingoption
Disallow: /customer/addressdelete
Disallow: /customer/removeexternalassociation
Disallow: /customer/checkusernameavailability
Disallow: /catalog/searchtermautocomplete
Disallow: /catalog/getcatalogroot
Disallow: /addproducttocart/catalog/*
Disallow: /addproducttocart/details/*
Disallow: /compareproducts/add/*
Disallow: /backinstocksubscribe/*
Disallow: /subscribenewsletter
Disallow: /t-popup/*
Disallow: /setproductreviewhelpfulness
Disallow: /poll/vote
Disallow: /country/getstatesbycountryid/
Disallow: /eucookielawaccept
Disallow: /topic/authenticate
Disallow: /category/products/
Disallow: /product/combinations
Disallow: /uploadfileproductattribute/*
Disallow: /shoppingcart/productdetails_attributechange/*
Disallow: /uploadfilereturnrequest
Disallow: /boards/topicwatch/*
Disallow: /boards/forumwatch/*
Disallow: /install/restartapplication
Disallow: /boards/postvote
Disallow: /product/estimateshipping/*
Disallow: /shoppingcart/checkoutattributechange/*
Disallow: /category/products
Disallow: /manufacturer/products
Disallow: /tag/products
Disallow: /product/search
Disallow: /vendor/products
Disallow: /newproducts/products
