User-agent: *


# General
Disallow: /*?*EUR
Disallow: /*?intcmp
Disallow: /*colcode
Disallow: /au/
Disallow: /ch/
Disallow: /cn/
Disallow: /es/
Disallow: /it/
Disallow: /jp/
Disallow: /us/
Disallow: /eu/
Disallow: /gb/
Disallow: /hk/
Disallow: /Default.aspx/*
Disallow: /default.aspx/*
Disallow: /Site-Disallow
Disallow: /Controls/
Disallow: /controls/
Disallow: /mt
Disallow: /customerservices/jobs.aspx
Disallow: /Pipelines/
Disallow: /*default,pd.html
Disallow: /*default,sc.html
Disallow: /*default,pg.html
Disallow: /*.pd
Disallow: /*demandware
Disallow: /*orderhistory
Disallow: /*completethelookwidget
Disallow: /*defaultpd.html
Disallow: /*defaultpg.html
Disallow: /appadvert
Disallow: /store/
Disallow: /*.pl
Disallow: /*.aspx$
Disallow: /images/menus/

# Login
Disallow: /User/
Disallow: /user/
Disallow: /Login/
Disallow: /Login
Disallow: /login
Disallow: /login?*
Disallow: /Logout*
Disallow: /logout*
Disallow: /SaveForLater.aspx
Disallow: /customerservices/safesender.aspx
Disallow: /saveforlater.aspx
Disallow: /Profile/
Disallow: /profile/
Disallow: /Skins/
Disallow: /skins/
Disallow: /Widgets/
Disallow: /widgets/
Disallow: /updatepassword
Disallow: /passwordupdaterequest
Disallow: /accountinformation
Disallow: /recognition
Disallow: */ctl/logoff
Disallow: /registration*
Disallow: /account/
Disallow: /Account/
Disallow: /*?ctl=logoff

# Checkout
Disallow: /Checkout*
Disallow: /checkout*
Disallow: /Payment/
Disallow: /payment/
Disallow: /buy/
Disallow: /Cart.aspx
Disallow: /cart.aspx
Disallow: /cart*
Disallow: /Cart*
Allow: /cartier

# Search/Products
Disallow: /ProductNotFound.aspx
Disallow: /productnotfound.aspx
Disallow: /searchnoresults?*
Disallow: /SearchResults?*
Disallow: /searchresults?*
Disallow: /Search-hide
Disallow: /search-hide
Disallow: /Stores/Search?
Disallow: /stores/search
Disallow: /stores/search?*
Disallow: /DesktopModules/SportsDirect/StoreFinder/Controls/*
Disallow: /NotFound
Disallow: /productdetail/*
Disallow: /*?show
Disallow: /usc/*
Disallow: /*shop-by-price*
Disallow: /*bestsellers*
Disallow: /*?promo_name
Disallow: /*current-offers*
Disallow: /*?category

# Filters
Disallow: /*&sizecode
Disallow: /*?sizecode
Disallow: /*&SizeCode
Disallow: /*?SizeCode
Disallow: /*&mcp
Disallow: /*?mcp
Disallow: /*&mppp
Disallow: /*?mppp
Disallow: /*&DescriptionFilter
Disallow: /*?DescriptionFilter
Disallow: /*&descriptionfilter
Disallow: /*?descriptionfilter
Disallow: /*&BrandFilter
Disallow: /*?BrandFilter
Disallow: /*&brandfilter
Disallow: /*?brandfilter
Disallow: /Products/SD/
Disallow: *dppp
Disallow: *OrderBy*

# API
Disallow: /desktopmodules/*
Disallow: /DesktopModules/SharedControls/API/CommonService/*
Disallow: /DesktopModules/ProductDetail/API/*
Disallow: /DesktopModules/ProductDetailHotspot/API/*
Disallow: /API/productsuggestions/*
Disallow: /api/productsuggestions/v1/GetProductSuggestions*
Disallow: /api/*
Disallow: /api*
Disallow: /wcallbacks/*
Disallow: /wscallbacks/*

# Utilities
Disallow: /DesktopModules/SunBlog/Handlers/Print.aspx*
Disallow: /DesktopModules/SportsDirect/ProductDetail/Zoom.aspx*
Disallow: /DesktopModules/SportsDirect/ProductDetail/ThreeSixty.aspx*
Disallow: /DesktopModules/SportsDirect/ProductDetail/threesixty.aspx*
Disallow: /*.swf$
Disallow: /sitemap-product-YA.xml
Disallow: /sitemap-product-YB.xml
Disallow: /sitemap-product-YC.xml
Disallow: /ScriptResource.axd
Disallow: /scriptresource.axd
Disallow: /WebResource.axd
Disallow: /webresource.axd
Disallow: /Telerik.Web.UI.WebResource.axd
Disallow: /genericscripts/*
Disallow: /*.axd$
Disallow: /stylenews/post/feed*
Disallow: /en-au*
Disallow: /productreview/
Disallow: /*?src=copylink$

# Blog
Disallow: /admin/app/editor/*

Sitemap: https://www.sportsdirect.com/sitemap.xml

Disallow: /customerservices/otherinformation/securityandprivacy
Disallow: /customerservices/termsandconditions/wareshop2uktermsandconditions
Disallow: /customerservices/completedorders/returnsbrandpartners
Disallow: /customerservices/completedorders/returnsandexchanges
