User-agent: *
Disallow: /wp-admin/
Disallow: /vagas-old/
Disallow: /vagas-2023-03-31/
Disallow: /wp-json/
Disallow: /amp/page/
Disallow: /imprensa/
Disallow: /membros/
Disallow: /atividade/
Disallow: /grupos/
Disallow: /registrar-se/
Disallow: /ativar/
Disallow: */feed*
Disallow: /*.pdf$
Disallow: /*/page/
Disallow: /curriculos/modelo/
Disallow: /curriculos/modelo/*
Disallow: /curriculos/*/
Disallow: /wp-content/plugins/gtranslate/flags/svg/zh-CN.svg
Disallow: /wp-content/plugins/gtranslate/flags/svg/zh-TW.svg
Disallow: /wp-content/plugins/gtranslate/flags/svg/en.svg
Disallow: /wp-content/plugins/gtranslate/flags/svg/fr.svg
Disallow: /wp-content/plugins/gtranslate/flags/svg/de.svg
Disallow: /wp-content/plugins/gtranslate/flags/svg/it.svg
Disallow: /wp-content/plugins/gtranslate/flags/svg/ja.svg
Disallow: /wp-content/plugins/gtranslate/flags/svg/no.svg
Disallow: /wp-content/plugins/gtranslate/flags/svg/pt-br.svg
Disallow: /wp-content/plugins/gtranslate/flags/svg/es.svg

Sitemap: https://en.clickpetroleoegas.com.br/sitemap_index.xml
Sitemap: https://en.clickpetroleoegas.com.br/news-sitemap.xml
