User-agent: *
Disallow: /administrator/
Disallow: /dasha1/
Disallow: /cache/
Disallow: /ajax/
Disallow: /cli/
Disallow: /bin/
Disallow: /layouts/
Disallow: /components/
Disallow: */component
Disallow: /includes/
Disallow: /installation/
Disallow: /language/
Disallow: /libraries/
Disallow: /logs/
Disallow: /media/
Disallow: /modules/
Disallow: /plugins/
Disallow: /templates/
Disallow: /tmp/
Disallow: /flash/
Disallow: /scripts/
Disallow: /cgi-bin/
Disallow: /t/* 
Disallow: /index.php
Disallow: */184-bez-kategorii*
Disallow: /*.swf
Disallow: /*?*
Allow: /index.php?option=com_content&view=article&id=*
Allow: /*?start=
Allow: /*site-map.html?*
Allow: /templates/8games/*
Allow: /media/system/images/*
Allow: /cache/imagecache/*
Allow: /flash/all/*
Allow: /plugins/content/jw_allvideos/*
Allow: /plugins/content/sige/*
Allow: /plugins/content/relatednews/*
Allow: /media/system/js/mootools-core.js
Allow: /plugins/content/extravote/*
Allow: /images/topgame/*

Sitemap: https://8games.net/site-map.html?view=xml
