# Bad behavior

User-agent: Amazonbot
User-agent: Bytedance
User-agent: Petalbot
Disallow: /



# AI scrapers

# User-agent: anthropic-ai
User-agent: Bytespider
User-agent: CCBot
User-agent: Diffbot
User-agent: FacebookBot
# User-agent: Google-Extended
# User-agent: GPTBot
# User-agent: OAI-SearchBot
User-agent: omgili
Disallow: /



# General

User-agent: *
Disallow: /cgi-bin/itemdetail.pl
Disallow: /cgi-bin/redirect.pl
Disallow: /cgi-perl/redirect.pl
Disallow: /cgi-bin/cart/
Disallow: /cgi-perl/cart/
Disallow: /cgi-bin/cart/wish_list.pl
Disallow: /cgi-perl/cart/wish_list.pl
Disallow: /cgi-bin/BBS/bbs_register.pl
Disallow: /cgi-bin/BBS/bbs_forum_read_message.cgi
Disallow: /cgi-perl/BBS/bbs_register.pl
Disallow: /cgi-perl/BBS/bbs_forum_read_message.cgi
Disallow: /search
Disallow: /cgi-bin/abcSearch/
Disallow: /cgi-perl/abcSearch/
Disallow: /PriceComparison.html
Disallow: /cgi-perl/privacy_policy.pl
Disallow: /cgi-bin/privacy_policy.pl
Disallow: /gift_catalog.html
Disallow: /cgi-bin/yarn/tlc_yarn.pl
Disallow: /cgi-perl/yarn/tlc_yarn.pl
Disallow: /123pictures/
Disallow: /Cross_Stitch_Freebie_By_Sue_Hillis.html
Disallow: /cgi-bin/fb-logger.pl
Disallow: /cgi-perl/fb-logger.pl
Disallow: /cgi-bin/notifications/notify.pl
Disallow: /cgi-perl/notifications/notify.pl



# Sitemap

Sitemap: http://www.123stitch.com/sitemap.xml
