user-agent: AhrefsBot
disallow: / 

User-agent: GPTBot
Disallow: /
User-agent: ChatGPT-User
Disallow: /
User-agent: Google-Extended
Disallow: /
User-agent: Applebot-Extended
Disallow: /
User-agent: CCBot
Disallow: /
User-agent: Amazonbot
Disallow: /
User-agent: FacebookBot
Disallow: /
User-agent: anthropic-ai
Disallow: /
User-agent: Claude-Web
Disallow: /
User-agent: ClaudeBot
Disallow: /
User-agent: Claude-User
Disallow: /
User-agent: Claude-SearchBot
Disallow: /
User-agent: cohere-ai
Disallow: /
User-agent: Omgilibot
Disallow: /
User-Agent: PerplexityBot
Disallow: /
User-agent: omgili
Disallow: /
User-agent: YouBot
Disallow: /
User-agent: Bytespider
Disallow: /
User-agent: Diffbot
Disallow: /
User-agent: meta-externalagent
Disallow: /

User-agent: *
Disallow: /account-confirmation/
Disallow: /lost-password/
Disallow: /cdn-cgi/
Disallow: /whats-new/
Disallow: /find-new/
Disallow: /account/
Disallow: /attachments/
Disallow: /goto/
Disallow: /login/
Disallow: /search/
Disallow: /admin.php
Allow: /

User-agent: Yandex
Disallow: /account-confirmation/
Disallow: /lost-password/
Disallow: /cdn-cgi/
Disallow: /whats-new/
Disallow: /find-new/
Disallow: /account/
Disallow: /attachments/
Disallow: /goto/
Disallow: /login/
Disallow: /search/
Disallow: /admin.php
Allow: /
Crawl-delay: 1
