User-agent: *
Disallow: /9012560/
Disallow: /accounts/zuora/
Disallow: /accounts/?*
Disallow: /account/*
Allow: /accounts/subscribe/$
Disallow: /subscribe/*?offer=*
Disallow: /subscribe/*&offer=*
Disallow: /*?beta=1*
Disallow: /*?*&beta=1*
Disallow: /monologues/count/*
Disallow: /esi/*
Disallow: /admin/*
Disallow: /edit/admin/*
Disallow: /search/
Disallow: /forums/working-actor/beware-scam-884/
Disallow: /vo/*
Disallow: /profile/async/mark_viewed/
Disallow: /transcoded/*
Sitemap: https://www.backstage.com/sitemap.xml
