user-agent: AhrefsBot
disallow: /

User-agent: GPTBot
Disallow: /
User-agent: ChatGPT-User
Disallow: /
User-agent: Google-Extended
Disallow: /
User-agent: Applebot-Extended
Disallow: /

User-agent: *
Disallow: /account-confirmation/
Disallow: /lost-password/
Disallow: /cdn-cgi/
Disallow: /whats-new/
Disallow: /find-new/
Disallow: /account/
Disallow: /attachments/
Disallow: /goto/
Disallow: /login/
Disallow: /search/
Disallow: /admin.php
Allow: /

User-agent: Yandex
Disallow: /account-confirmation/
Disallow: /lost-password/
Disallow: /cdn-cgi/
Disallow: /whats-new/
Disallow: /find-new/
Disallow: /account/
Disallow: /attachments/
Disallow: /goto/
Disallow: /login/
Disallow: /search/
Disallow: /admin.php
Allow: /
Crawl-delay: 1

