User-agent: *
Disallow: /forward
Disallow: /traffic
Disallow: /mm_track
Disallow: /tag/expire-images*
Disallow: /_remote
Disallow: /_td_api
Disallow: /_td
Disallow: /_uac/adpage.html
Disallow: /caas/

User-Agent: ADmantX
User-Agent: AlphaBot
User-Agent: anthropic-ai
User-Agent: AwarioRssBot
User-Agent: AwarioSmartBot
User-Agent: BLEXBot
User-Agent: Buzzbot
User-Agent: Bytespider
User-Agent: CCBot
User-Agent: ChatGPT-User
User-Agent: claritybot
User-Agent: Claude-Web
User-Agent: ClaudeBot
User-Agent: cohere-ai
User-Agent: Diffbot
User-Agent: FacebookBot
User-Agent: FriendlyCrawler
User-Agent: Google-Extended
User-Agent: GPTBot
User-Agent: huggingface
User-Agent: ImagesiftBot
User-Agent: img2dataset
User-Agent: magpie-crawler
User-Agent: Meltwater
User-Agent: Neevabot
User-Agent: news-please
User-Agent: NewsNow
User-Agent: Nutch
User-Agent: omgili
User-Agent: omgilibot
User-Agent: http://panscient.com
User-Agent: Perplexity-ai
User-Agent: PerplexityBot
User-Agent: PetalBot
User-Agent: PiplBot
User-Agent: http://scoop.it
User-Agent: Scrapy
User-Agent: Seekr
User-Agent: SentiBot
User-Agent: SeznamBot
User-Agent: TurnitinBot
User-Agent: YouBot
User-Agent: ZumBot
Disallow: /
