User-agent: *
Disallow: /rewardCenter
Disallow: /search*
Disallow: /mail
Disallow: /tracking
Disallow: /description
Disallow: /suppression
Disallow: /cookie_error
Disallow: /more
Disallow: /radio
Disallow: /offers/go
Disallow: /offers/promo_go
Disallow: /surveys/go
Disallow: /shop*
Disallow: /social
Disallow: /members/logout
Disallow: /members/stopinactive/welcome_again
Disallow: /documents
Disallow: /facebook_connect
Disallow: /newsletter
Disallow: /radio
Disallow: /toolbar
Disallow: /pages/toolbar_retired
Disallow: /facebook_connect/like_us
Disallow: /peanuts
Disallow: /surveys*
Disallow: /videos
Disallow: /coupons
Disallow: /mailbox
Disallow: /games*
Disallow: /winit
Disallow: /account*
Disallow: /activate
Disallow: /howToVideo
Disallow: /groupon
Disallow: /frosty-trivia
Disallow: /blog/rewards-starting-at-10/
Sitemap: https://www.inboxdollars.com/sitemap.xml
