## This is not just a robots.txt file

User-agent: *

Disallow: /eg/
Disallow: /mt/
Disallow: /gg/

Disallow: /*/just-arrived/
Disallow: /l/lingerie/new-in/
Disallow: /l/lingerie/new-in?
Disallow: /l/women/all-new-in/
Disallow: /l/women/all-new-in?
Disallow: /l/men/new-in/
Disallow: /l/men/new-in?
Disallow: /l/kids/new-in-kids-clothing/
Disallow: /l/kids/new-in-kids-clothing?
Disallow: /l/home-and-furniture/new-in-home-and-furniture/
Disallow: /l/home-and-furniture/new-in-home-and-furniture?
Disallow: /l/furniture/new-in-furniture/
Disallow: /l/furniture/new-in-furniture?
Disallow: /l/beauty/new-in-beauty/
Disallow: /l/beauty/new-in-beauty?
Disallow: /l/men/all-new-in/
Disallow: /l/men/all-new-in?
Disallow: /l/men/mens-new-in/
Disallow: /l/men/mens-new-in?

Disallow: /c/gift-cards
Disallow: /l/brands/all-*
Disallow: /*/fs5/*/*
Disallow: /*/offers/*fs5
Allow: /*/offers/sale*
Disallow: /*/offers/*/*
Disallow: /*/offers/sale/*fs5*
Disallow: /*/offers/sale/*/*
Disallow: /*5-off*
Disallow: /*0-off*
Disallow: /l/*4-for
Disallow: /l/*3-for
Disallow: /l/*2-for
Disallow: /TealeafTarget
Disallow: /MSItemSalesScrollingProductsESpotView*
Disallow: /*maxparcount
Disallow: /l/*:
Disallow: /ie/l/*:


Disallow: /*MSCS
Disallow: /*Logoff
Disallow: /*MSOrder
Disallow: /*Error404
Disallow: /*ErrorView
Disallow: /*ModalView
Disallow: /*MSAccount
Disallow: /*MSPayment
Disallow: /*BasketView
Disallow: /*basket/view
Disallow: /*DisplayCmd
Disallow: /*MS3DSecure
Disallow: /*MSRegister
Disallow: /*NotifyView
Disallow: /*DisplayView
Disallow: /*MSMyAccount
Disallow: /*PrivacyView
Disallow: /*WelcomeView
Disallow: /*InterestItem
Disallow: /*LogonFormView
Disallow: /*MSChangeLogon
Disallow: /*MSUserProfile
Disallow: /*ResetPassword
Disallow: /*ChangePassword
Disallow: /*MSSubscription
Disallow: /*CategoryDisplay
Disallow: /*OrderSummaryView
Disallow: /*MSAgeVerification
Disallow: /*MSHomeStoreOption
Disallow: /*SavedForLaterView
Disallow: /*GenericSystemError
Disallow: /*MSSessionAliveView
Disallow: /*MSWhereMyOrderView
Disallow: /*SharedWishListView
Disallow: /*MSPasswordResetView
Disallow: /*MSEditBillingAddress
Disallow: /*OrderShippingBilling
Disallow: /*MSStaffCardAddEditView
Disallow: /*GenericApplicationError
Disallow: /*MSAjaxAddressChangeView
Disallow: /*NonAjaxTrackOrderStatus
Disallow: /*RegistrationAddFormView
Disallow: /*MSSinglePageCheckoutView
Disallow: /*QuickCheckoutLOCSnippetView
Disallow: /*MSDisplayPaymentErrorMessages
Allow: /webapp/wcs/stores/servlet/MSSparksLandingPage*
Allow: /webapp/wcs/stores/servlet/MSResStoreFinderConfigCmd*
Disallow: /*webapp
Disallow: /*Krypto
Disallow: /*krypto
Disallow: /checkout
Disallow: /content/the-parent-hood/

Disallow: /analytics/
Disallow: /lightbox/
Disallow: /omniture/
Disallow: /events/
Disallow: /ajax/
Disallow: /allComponentsInitialised/
Disallow: /richRelevance/
Disallow: /sendToFriend/
Disallow: /minibasket/
Disallow: /log/
Disallow: /replaceContent/
Disallow: /IWCat*
Disallow: /*quickView=
Disallow: /*productId=
Disallow: /*firstImage=
Disallow: /*relatedAsins=
Disallow: /*selectedTab=
Disallow: /*mcp_filters_filterPanelOpen=
Disallow: /*stop_mobi=
Disallow: /*facets-1090-1=
Disallow: /*sr%20%20=
Disallow: /*mcp_size_filterPanelOpen=
Disallow: /*pup_c=
Disallow: /*useParentAsinsInResult=
Disallow: /*+Furniture+_PLAHome+=
Disallow: /*dpsrtxl

Disallow: /*prefn1
Disallow: /*prefv1
Disallow: /*dwvar
Disallow: /*pmin
Disallow: /*pgNumber
Disallow: /*srule=
Disallow: *fh_location

Disallow: /*/orders$
Disallow: /*/cart$
Disallow: /*/account$
Disallow: /*/registration$
Disallow: /*/*Order-History
Disallow: /*/*Cart-Show
Disallow: /*/*Account-Show
Disallow: /*/*Account-StartRegister
Disallow: /*/*account/*/?next=*
Disallow: */account
Disallow: /*/forgot-password
Disallow: /*/reset-password

Disallow: /*MSFindItems
Disallow: /*search?q=
Disallow: /*Search-Show
Disallow: */search

Disallow: /*MSAssocProductDataAjax

## Sitemaps
Sitemap: https://www.marksandspencer.com/sitemap/sitemap_index.xml
Sitemap: https://www.marksandspencer.com/ie/sitemap/sitemap_index.xml
Sitemap: https://www.marksandspencer.com/en/sitemap/sitemap_index.xml
