Sitemap: https://www.rent.com/sitemap.xml

# allow indexing of some things (for production)
User-agent: *

Disallow: /go/
Disallow: /guest/
Disallow: /search/results*/
Disallow: /webapi/
Disallow: /account/
Disallow: /oneweb/analytics*
Disallow: /dynamic-search*
Disallow: /apartments/
Disallow: /enter/
Disallow: /property/
Disallow: /rentals/
Disallow: /*?source=*
Disallow: /track/
Disallow: /v3*
Disallow: */schools/
Disallow: /multi-search/
Disallow: /*BUS_CENSUS_NAME*
Disallow: /*BUS_FEMALE_NAME*
Disallow: /*BUS_MALE_NAME*
Disallow: /graphql*
Disallow: /api/maps/*
Disallow: /api/rift*

# block bad bots
User-agent: Cazoodlebot
Disallow: /

User-agent: trovitBot
Disallow: /
